date;temp
24.05.2005;19.9
25.05.2005;20.7
26.05.2005;19
27.05.2005;20.2
28.05.2005;21.3
29.05.2005;21.8
30.05.2005;22.3
31.05.2005;21.7
01.06.2005;21.7
02.06.2005;22
03.06.2005;21.6
04.06.2005;21.9
05.06.2005;22.2
06.06.2005;22.3
07.06.2005;22.8
08.06.2005;21.7
09.06.2005;20.7
10.06.2005;21.4
11.06.2005;21.8
12.06.2005;21.8
13.06.2005;21.3
14.06.2005;21.2
15.06.2005;21.6
16.06.2005;23.4
17.06.2005;24.4
18.06.2005;24.9
19.06.2005;24.8
20.06.2005;25.8
21.06.2005;26.3
22.06.2005;26.7
23.06.2005;26.4
24.06.2005;27.4
25.06.2005;25.9
26.06.2005;25.4
27.06.2005;25.7
28.06.2005;28.5
29.06.2005;27.9
30.06.2005;26.1
01.07.2005;24.8
02.07.2005;25
03.07.2005;26.4
04.07.2005;25.7
05.07.2005;24.4
06.07.2005;25.4
07.07.2005;22.9
08.07.2005;22.1
09.07.2005;22.3
10.07.2005;22.6
11.07.2005;24.2
12.07.2005;25.1
13.07.2005;25.5
14.07.2005;25.9
15.07.2005;26.7
16.07.2005;26.1
17.07.2005;26.7
18.07.2005;26.9
19.07.2005;26.7
20.07.2005;26.5
21.07.2005;26.2
22.07.2005;26.5
23.07.2005;26.6
24.07.2005;26.6
25.07.2005;27.1
26.07.2005;26.8
27.07.2005;27.4
28.07.2005;27.1
29.07.2005;27.6
30.07.2005;26.8
31.07.2005;25.7
01.08.2005;24.4
02.08.2005;21.6
03.08.2005;23.6
04.08.2005;25.1
05.08.2005;25.8
06.08.2005;26
07.08.2005;26.1
08.08.2005;25.1
09.08.2005;24.8
10.08.2005;26.1
11.08.2005;24.4
12.08.2005;24.9
13.08.2005;26.4
14.08.2005;26.4
15.08.2005;26.1
16.08.2005;25.2
17.08.2005;25.9
18.08.2005;25.3
19.08.2005;24.6
20.08.2005;22.4
21.08.2005;22.2
22.08.2005;23.7
23.08.2005;24.2
24.08.2005;24.1
25.08.2005;24.2
26.08.2005;25.1
27.08.2005;24.5
28.08.2005;24.4
29.08.2005;25.4
30.08.2005;24.4
31.08.2005;24.3
01.09.2005;25.6
02.09.2005;25.3
03.09.2005;25.8
04.09.2005;25.3
05.09.2005;25.8
06.09.2005;23.6
07.09.2005;21.8
08.09.2005;20.9
09.09.2005;22.1
10.09.2005;23.8
11.09.2005;22.1
12.09.2005;21.4
13.09.2005;21.7
14.09.2005;22.3
15.09.2005;23.4
16.09.2005;24
17.09.2005;19.9
18.09.2005;19.2
19.09.2005;18
20.09.2005;18.8
21.09.2005;19.2
22.09.2005;20
23.09.2005;21.6
24.09.2005;22.6
25.09.2005;21.5
26.09.2005;20.7
27.09.2005;21.1
28.09.2005;21.5
29.09.2005;21.5
30.09.2005;21.6
01.10.2005;21.3
02.10.2005;19.3
03.10.2005;17.9
04.10.2005;17.4
05.10.2005;18.4
06.10.2005;18.4
07.10.2005;17.8
08.10.2005;19
09.10.2005;19.9
10.10.2005;20.3
11.10.2005;19.7
12.10.2005;21.2
13.10.2005;19.9
14.10.2005;18.4
15.10.2005;19.6
16.10.2005;18.6
17.10.2005;18.2
18.10.2005;20.6
19.10.2005;20.6
20.10.2005;18.6
21.10.2005;20.2
22.10.2005;20.8
23.10.2005;18.8
24.10.2005;18.8
25.10.2005;18
26.10.2005;18.5
27.10.2005;20.3
28.10.2005;21.1
29.10.2005;21.4
30.10.2005;20.2
31.10.2005;20.7
01.11.2005;17.8
02.11.2005;18
03.11.2005;18.3
04.11.2005;18.7
05.11.2005;14.9
06.11.2005;14.1
07.11.2005;14.3
08.11.2005;15.6
09.11.2005;14.7
10.11.2005;16.6
11.11.2005;14.6
12.11.2005;14.9
13.11.2005;15.8
14.11.2005;16.1
15.11.2005;15.3
16.11.2005;13.9
17.11.2005;13.9
18.11.2005;13.2
19.11.2005;12.3
20.11.2005;12.7
21.11.2005;12.9
22.11.2005;11.7
23.11.2005;10
24.11.2005;8.4
25.11.2005;10.9
26.11.2005;9.4
27.11.2005;8.7
28.11.2005;8.8
29.11.2005;9.4
30.11.2005;7.6
01.12.2005;9.2
02.12.2005;12.8
03.12.2005;12.7
04.12.2005;12.7
05.12.2005;13.7
06.12.2005;10.8
07.12.2005;9.1
08.12.2005;8.8
09.12.2005;9.4
10.12.2005;8.6
11.12.2005;6.3
12.12.2005;6.1
13.12.2005;7.2
14.12.2005;6
15.12.2005;5.8
16.12.2005;6.4
17.12.2005;9.9
18.12.2005;9.6
19.12.2005;7.8
20.12.2005;7.3
21.12.2005;6.7
22.12.2005;6.2
23.12.2005;6.9
24.12.2005;7.2
25.12.2005;5.8
26.12.2005;5.7
27.12.2005;7.2
28.12.2005;5.2
29.12.2005;4.1
30.12.2005;6.9
31.12.2005;10.6
01.01.2006;12
02.01.2006;10.8
03.01.2006;9.8
04.01.2006;6.6
05.01.2006;6.4
06.01.2006;7.3
07.01.2006;12
08.01.2006;12.6
09.01.2006;10.2
10.01.2006;11.1
11.01.2006;9.9
12.01.2006;8
13.01.2006;8.3
14.01.2006;8
15.01.2006;6.8
16.01.2006;9.3
17.01.2006;10.7
18.01.2006;11.1
19.01.2006;11.3
20.01.2006;10.4
21.01.2006;11.2
22.01.2006;9.6
23.01.2006;8.3
24.01.2006;7.9
25.01.2006;6.8
26.01.2006;6.4
27.01.2006;5.1
28.01.2006;3.2
29.01.2006;6.2
30.01.2006;11.2
31.01.2006;13.6
01.02.2006;10.5
02.02.2006;9.7
03.02.2006;9.7
04.02.2006;8.6
05.02.2006;6.9
06.02.2006;7.3
07.02.2006;8.2
08.02.2006;8.8
09.02.2006;8.9
10.02.2006;9.4
11.02.2006;8.4
12.02.2006;9.8
13.02.2006;10.2
14.02.2006;11.2
15.02.2006;10.8
16.02.2006;15.1
17.02.2006;15.2
18.02.2006;14.2
19.02.2006;13.4
20.02.2006;11.8
21.02.2006;9.4
22.02.2006;8.8
23.02.2006;9
24.02.2006;7.8
25.02.2006;8.2
26.02.2006;9.2
27.02.2006;11.4
28.02.2006;7.6
01.03.2006;8.2
02.03.2006;10.1
03.03.2006;13.1
04.03.2006;14.3
05.03.2006;11.2
06.03.2006;10.8
07.03.2006;10.1
08.03.2006;12.6
09.03.2006;14.6
10.03.2006;14.5
11.03.2006;13.7
12.03.2006;11.7
13.03.2006;10.4
14.03.2006;12.2
15.03.2006;12
16.03.2006;12.1
17.03.2006;11.7
18.03.2006;13.6
19.03.2006;13.3
20.03.2006;14.1
21.03.2006;13.8
22.03.2006;13.4
23.03.2006;14.2
24.03.2006;15.9
25.03.2006;13.3
26.03.2006;14
27.03.2006;13.7
28.03.2006;15.9
29.03.2006;12.4
30.03.2006;14.6
31.03.2006;15.1
01.04.2006;14.4
02.04.2006;15.4
03.04.2006;14.1
04.04.2006;13.3
05.04.2006;14.3
06.04.2006;13.2
07.04.2006;12.7
08.04.2006;13.5
09.04.2006;14.3
10.04.2006;14
11.04.2006;11.6
12.04.2006;12
13.04.2006;13
14.04.2006;13.5
15.04.2006;14.7
16.04.2006;14.6
17.04.2006;14.8
18.04.2006;14.4
19.04.2006;13.9
20.04.2006;14.6
21.04.2006;14.7
22.04.2006;16.3
23.04.2006;16.1
24.04.2006;16.6
25.04.2006;17.6
26.04.2006;18.2
27.04.2006;16.4
28.04.2006;16.1
29.04.2006;15.5
30.04.2006;14.6
01.05.2006;15.8
02.05.2006;16.3
03.05.2006;17
04.05.2006;17.9
05.05.2006;18.1
06.05.2006;16.7
07.05.2006;16.3
08.05.2006;16.8
09.05.2006;15.7
10.05.2006;16.2
11.05.2006;16.3
12.05.2006;16.9
13.05.2006;17.3
14.05.2006;17.8
15.05.2006;18.7
16.05.2006;18.9
17.05.2006;19.4
18.05.2006;19.2
19.05.2006;18.8
20.05.2006;18.8
21.05.2006;19.1
22.05.2006;20.7
23.05.2006;18.3
24.05.2006;17.3
25.05.2006;16.8
26.05.2006;18.4
27.05.2006;21.1
28.05.2006;22
29.05.2006;20.6
30.05.2006;19.2
31.05.2006;15.7
01.06.2006;16.6
02.06.2006;18.3
03.06.2006;18.2
04.06.2006;18.7
05.06.2006;18.8
06.06.2006;19.4
07.06.2006;18.8
08.06.2006;18.6
09.06.2006;19.4
10.06.2006;19.9
11.06.2006;20.3
12.06.2006;20.6
13.06.2006;19.7
14.06.2006;19.8
15.06.2006;21.3
16.06.2006;22.3
17.06.2006;22.1
18.06.2006;21.8
19.06.2006;21.9
20.06.2006;22.3
21.06.2006;22.8
22.06.2006;23.4
23.06.2006;22.7
24.06.2006;23.8
25.06.2006;22.9
26.06.2006;22.9
27.06.2006;23.6
28.06.2006;23
29.06.2006;24.7
30.06.2006;24.2
01.07.2006;24.6
02.07.2006;24.7
03.07.2006;23.7
04.07.2006;24.3
05.07.2006;24.5
06.07.2006;24.2
07.07.2006;23.6
08.07.2006;24.1
09.07.2006;24.4
10.07.2006;26.3
11.07.2006;25.8
12.07.2006;26.1
13.07.2006;26.5
14.07.2006;25.6
15.07.2006;25.6
16.07.2006;25.6
17.07.2006;26
18.07.2006;25.3
19.07.2006;26.4
20.07.2006;26.3
21.07.2006;26.2
22.07.2006;26.1
23.07.2006;27.2
24.07.2006;27
25.07.2006;26.8
26.07.2006;26.9
27.07.2006;26.5
28.07.2006;25.9
29.07.2006;25.7
30.07.2006;26.1
31.07.2006;26.3
01.08.2006;26.7
02.08.2006;26.4
03.08.2006;26.3
04.08.2006;24.2
05.08.2006;24.8
06.08.2006;24.3
07.08.2006;24.2
08.08.2006;23.4
09.08.2006;23.5
10.08.2006;24.5
11.08.2006;24.2
12.08.2006;22.2
13.08.2006;21.2
14.08.2006;21.4
15.08.2006;21.1
16.08.2006;21.4
17.08.2006;23.3
18.08.2006;22.1
19.08.2006;23.3
20.08.2006;23.2
21.08.2006;23.2
22.08.2006;23.1
23.08.2006;23.3
24.08.2006;23.3
25.08.2006;22.6
26.08.2006;22.6
27.08.2006;22.7
28.08.2006;22.9
29.08.2006;22.9
30.08.2006;22.2
31.08.2006;22.8
01.09.2006;23.4
02.09.2006;22.7
03.09.2006;23.7
04.09.2006;24.9
05.09.2006;24.1
06.09.2006;23.8
07.09.2006;23.6
08.09.2006;24
09.09.2006;23.7
10.09.2006;23.4
11.09.2006;23
12.09.2006;22.2
13.09.2006;22.1
14.09.2006;19.4
15.09.2006;19.1
16.09.2006;18.8
17.09.2006;20.2
18.09.2006;21.1
19.09.2006;21.1
20.09.2006;20.7
21.09.2006;21.4
22.09.2006;23.4
23.09.2006;20.7
24.09.2006;20.5
25.09.2006;20.6
26.09.2006;19.6
27.09.2006;19.1
28.09.2006;19.7
29.09.2006;20.7
30.09.2006;21.4
01.10.2006;21.9
02.10.2006;20.9
03.10.2006;23
04.10.2006;18.6
05.10.2006;17.4
06.10.2006;18.1
07.10.2006;19.4
08.10.2006;20.3
09.10.2006;20.4
10.10.2006;20.2
11.10.2006;19.8
12.10.2006;15.8
13.10.2006;18
14.10.2006;17.9
15.10.2006;17.7
16.10.2006;18
17.10.2006;18.8
18.10.2006;19.8
19.10.2006;18.6
20.10.2006;18.7
21.10.2006;18
22.10.2006;18.3
23.10.2006;21
24.10.2006;19.9
25.10.2006;18.7
26.10.2006;21
27.10.2006;19.4
28.10.2006;18.4
29.10.2006;19
30.10.2006;19.3
31.10.2006;17.7
01.11.2006;18.1
02.11.2006;16.2
03.11.2006;12.9
04.11.2006;13.6
05.11.2006;14.3
06.11.2006;13
07.11.2006;14.2
08.11.2006;16.5
09.11.2006;15.8
10.11.2006;15.9
11.11.2006;16.3
12.11.2006;15.3
13.11.2006;13.4
14.11.2006;13.6
15.11.2006;14.3
16.11.2006;15.8
17.11.2006;14.7
18.11.2006;14.1
19.11.2006;14.2
20.11.2006;13.7
21.11.2006;14.4
22.11.2006;15.3
23.11.2006;16.3
24.11.2006;15.5
25.11.2006;17.1
26.11.2006;14.8
27.11.2006;13.8
28.11.2006;12
29.11.2006;13.1
30.11.2006;10.4
01.12.2006;10.9
02.12.2006;12.8
03.12.2006;13.6
04.12.2006;14.9
05.12.2006;14.7
06.12.2006;12.6
07.12.2006;10.2
08.12.2006;11.5
09.12.2006;10.4
10.12.2006;8.2
11.12.2006;6.9
12.12.2006;6.9
13.12.2006;8.8
14.12.2006;8.5
15.12.2006;10.7
16.12.2006;12.2
17.12.2006;9.9
18.12.2006;7.6
19.12.2006;6.4
20.12.2006;6.6
21.12.2006;6.1
22.12.2006;6
23.12.2006;10.6
24.12.2006;9.9
25.12.2006;8
26.12.2006;7.1
27.12.2006;7.1
28.12.2006;7.3
29.12.2006;7.1
30.12.2006;7.9
31.12.2006;9.3
01.01.2007;10.4
02.01.2007;9.2
03.01.2007;8.7
04.01.2007;9.4
05.01.2007;9.1
06.01.2007;8.6
07.01.2007;8.8
08.01.2007;10
09.01.2007;10.8
10.01.2007;10.4
11.01.2007;10.4
12.01.2007;9.5
13.01.2007;10.8
14.01.2007;10.6
15.01.2007;9.7
16.01.2007;10.9
17.01.2007;9.8
18.01.2007;10.8
19.01.2007;13.7
20.01.2007;12.4
21.01.2007;11.4
22.01.2007;11.6
23.01.2007;8.6
24.01.2007;6.7
25.01.2007;5
26.01.2007;4.8
27.01.2007;4.1
28.01.2007;5.4
29.01.2007;7.2
30.01.2007;7.9
31.01.2007;10.3
01.02.2007;9.6
02.02.2007;8
03.02.2007;8.1
04.02.2007;8.3
05.02.2007;10.6
06.02.2007;9.8
07.02.2007;10.3
08.02.2007;11.2
09.02.2007;10.6
10.02.2007;13.1
11.02.2007;12.6
12.02.2007;15.9
13.02.2007;12.5
14.02.2007;13
15.02.2007;13.4
16.02.2007;9.9
17.02.2007;11.4
18.02.2007;10.6
19.02.2007;10.8
20.02.2007;10.4
21.02.2007;11.3
22.02.2007;11.2
23.02.2007;11.1
24.02.2007;13.6
25.02.2007;13.8
26.02.2007;11.6
27.02.2007;10.8
28.02.2007;13.2
01.03.2007;13.8
02.03.2007;15.8
03.03.2007;17.3
04.03.2007;14.3
05.03.2007;14
06.03.2007;12.7
07.03.2007;11.2
08.03.2007;11.4
09.03.2007;11.1
10.03.2007;14.1
11.03.2007;11.1
12.03.2007;11.4
13.03.2007;11.3
14.03.2007;12.4
15.03.2007;12.8
16.03.2007;12.1
17.03.2007;13
18.03.2007;12.4
19.03.2007;13.1
20.03.2007;8.5
21.03.2007;8.9
22.03.2007;9.1
23.03.2007;9.1
24.03.2007;10.4
25.03.2007;9.8
26.03.2007;10.6
27.03.2007;11.8
28.03.2007;11.1
29.03.2007;13.1
30.03.2007;11.7
31.03.2007;11.3
01.04.2007;12.7
02.04.2007;13.4
03.04.2007;10.6
04.04.2007;10.7
05.04.2007;9.5
06.04.2007;12.2
07.04.2007;11.5
08.04.2007;12
09.04.2007;12.6
10.04.2007;13.2
11.04.2007;13.9
12.04.2007;14.3
13.04.2007;13.8
14.04.2007;15.7
15.04.2007;15.4
16.04.2007;16.2
17.04.2007;17.4
18.04.2007;17.3
19.04.2007;17.4
20.04.2007;14.4
21.04.2007;14.8
22.04.2007;15.3
23.04.2007;16.8
24.04.2007;17.3
25.04.2007;17.3
26.04.2007;17.1
27.04.2007;18.7
28.04.2007;18.7
29.04.2007;16.9
30.04.2007;16.9
01.05.2007;16.3
02.05.2007;15.3
03.05.2007;14.7
04.05.2007;15.2
05.05.2007;16.9
06.05.2007;18.2
07.05.2007;18.7
08.05.2007;18.9
09.05.2007;18.6
10.05.2007;19.6
11.05.2007;20.1
12.05.2007;20.1
13.05.2007;19.4
14.05.2007;19.9
15.05.2007;17.2
16.05.2007;18.3
17.05.2007;18.6
18.05.2007;21.1
19.05.2007;20.7
20.05.2007;20.6
21.05.2007;21.5
22.05.2007;22.3
23.05.2007;23
24.05.2007;22.4
25.05.2007;20.4
26.05.2007;19.9
27.05.2007;18.6
28.05.2007;18
29.05.2007;16.6
30.05.2007;18
31.05.2007;19.5
01.06.2007;18.2
02.06.2007;18.2
03.06.2007;18.4
04.06.2007;20.2
05.06.2007;20.5
06.06.2007;19.8
07.06.2007;20.7
08.06.2007;20.7
09.06.2007;21.4
10.06.2007;21.4
11.06.2007;21.4
12.06.2007;21.6
13.06.2007;21.7
14.06.2007;22.3
15.06.2007;23.9
16.06.2007;21.5
17.06.2007;21.9
18.06.2007;23.8
19.06.2007;23
20.06.2007;22.6
21.06.2007;22.4
22.06.2007;21.9
23.06.2007;20.7
24.06.2007;22.1
25.06.2007;22.8
26.06.2007;21.2
27.06.2007;20.3
28.06.2007;21.7
29.06.2007;22.4
30.06.2007;22.2
01.07.2007;22.9
02.07.2007;22.1
03.07.2007;22.3
04.07.2007;22.2
05.07.2007;20.8
06.07.2007;21.5
07.07.2007;23.1
08.07.2007;24.4
09.07.2007;23.7
10.07.2007;21.4
11.07.2007;21.4
12.07.2007;22.2
13.07.2007;22.7
14.07.2007;22.9
15.07.2007;23.3
16.07.2007;24
17.07.2007;23.9
18.07.2007;23.5
19.07.2007;23.8
20.07.2007;23.8
21.07.2007;22.9
22.07.2007;22.8
23.07.2007;24.2
24.07.2007;23.3
25.07.2007;24.1
26.07.2007;24.1
27.07.2007;24.7
28.07.2007;24.8
29.07.2007;24.8
30.07.2007;24.7
31.07.2007;25.5
01.08.2007;25.5
02.08.2007;24.8
03.08.2007;24.6
04.08.2007;24.3
05.08.2007;24.8
06.08.2007;25.6
07.08.2007;23
08.08.2007;20
09.08.2007;21.9
10.08.2007;22.7
11.08.2007;23.1
12.08.2007;23.9
13.08.2007;22.1
14.08.2007;23.5
15.08.2007;25.1
16.08.2007;23.6
17.08.2007;22.8
18.08.2007;23.4
19.08.2007;21.2
20.08.2007;20.7
21.08.2007;21.2
22.08.2007;18.2
23.08.2007;20.7
24.08.2007;21.2
25.08.2007;24.4
26.08.2007;25.8
27.08.2007;25.2
28.08.2007;27.1
29.08.2007;25.8
30.08.2007;24.1
31.08.2007;21.7
01.09.2007;21.2
02.09.2007;21.6
03.09.2007;22.3
04.09.2007;22.2
05.09.2007;21.1
06.09.2007;20.9
07.09.2007;22.1
08.09.2007;22.7
09.09.2007;22.4
10.09.2007;22
11.09.2007;22.5
12.09.2007;22.5
13.09.2007;22.3
14.09.2007;22.8
15.09.2007;22.4
16.09.2007;22.8
17.09.2007;22.7
18.09.2007;21.9
19.09.2007;20.9
20.09.2007;20.7
21.09.2007;21.6
22.09.2007;21.9
23.09.2007;21.6
24.09.2007;20.5
25.09.2007;20
26.09.2007;19.3
27.09.2007;17.6
28.09.2007;16.1
29.09.2007;18.5
30.09.2007;20.8
01.10.2007;21.2
02.10.2007;21.4
03.10.2007;21.6
04.10.2007;20.7
05.10.2007;20.1
06.10.2007;19.7
07.10.2007;20.3
08.10.2007;19.7
09.10.2007;18.8
10.10.2007;17.6
11.10.2007;17
12.10.2007;17.5
13.10.2007;17.1
14.10.2007;16.9
15.10.2007;17.1
16.10.2007;17.9
17.10.2007;18.7
18.10.2007;18.6
19.10.2007;16.9
20.10.2007;16.4
21.10.2007;14.6
22.10.2007;14.8
23.10.2007;16.8
24.10.2007;15.4
25.10.2007;13.9
26.10.2007;13.9
27.10.2007;14.3
28.10.2007;14.7
29.10.2007;15.2
30.10.2007;14.8
31.10.2007;13.8
01.11.2007;14.9
02.11.2007;13.2
03.11.2007;13.1
04.11.2007;13.4
05.11.2007;14.3
06.11.2007;13.7
07.11.2007;12.7
08.11.2007;12.2
09.11.2007;12.7
10.11.2007;11.7
11.11.2007;11.2
12.11.2007;12
13.11.2007;12.6
14.11.2007;11.1
15.11.2007;9.9
16.11.2007;6.9
17.11.2007;5.6
18.11.2007;6.7
19.11.2007;9.3
20.11.2007;14.2
21.11.2007;15.8
22.11.2007;13.8
23.11.2007;11.8
24.11.2007;10.5
25.11.2007;8.4
26.11.2007;9.7
27.11.2007;9.7
28.11.2007;9.7
29.11.2007;8.8
30.11.2007;9.1
01.12.2007;9.8
02.12.2007;11.4
03.12.2007;12.7
04.12.2007;12.2
05.12.2007;12.2
06.12.2007;11.2
07.12.2007;11.3
08.12.2007;12.2
09.12.2007;16.3
10.12.2007;12.4
11.12.2007;9.4
12.12.2007;6.4
13.12.2007;5.9
14.12.2007;5.4
15.12.2007;5.9
16.12.2007;6.5
17.12.2007;4.6
18.12.2007;8.3
19.12.2007;7.9
20.12.2007;9.3
21.12.2007;11.8
22.12.2007;11.9
23.12.2007;11.8
24.12.2007;8.6
25.12.2007;7.6
26.12.2007;7.6
27.12.2007;6.8
28.12.2007;6.1
29.12.2007;5.8
30.12.2007;6.7
31.12.2007;6
01.01.2008;5.4
02.01.2008;5.5
03.01.2008;6.8
04.01.2008;8.7
05.01.2008;9.8
06.01.2008;13.1
07.01.2008;12
08.01.2008;11.7
09.01.2008;11.8
10.01.2008;12.6
11.01.2008;12.6
12.01.2008;9.9
13.01.2008;8.3
14.01.2008;7.8
15.01.2008;8.8
16.01.2008;11.7
17.01.2008;10.9
18.01.2008;12.6
19.01.2008;11.9
20.01.2008;10.4
21.01.2008;8.6
22.01.2008;9.2
23.01.2008;10.8
24.01.2008;9.9
25.01.2008;10.4
26.01.2008;8.8
27.01.2008;9.6
28.01.2008;10.7
29.01.2008;9.4
30.01.2008;8.7
31.01.2008;9.3
01.02.2008;8.1
02.02.2008;9.1
03.02.2008;9.4
04.02.2008;12.3
05.02.2008;9.4
06.02.2008;10.3
07.02.2008;10.4
08.02.2008;9.8
09.02.2008;8.8
10.02.2008;8.2
11.02.2008;8.9
12.02.2008;8.9
13.02.2008;9
14.02.2008;10
15.02.2008;9.9
16.02.2008;8.7
17.02.2008;10.6
18.02.2008;9.9
